device,deviceName,location
53990,Device - 53990,"Miami, FL"
52904,Device - 52904,"Dallas, TX"
57488,Device - 57488,"Chicago, IL"
53716,Device - 53716,"Houston, TX"
56877,Device - 56877,"Houston, TX"
56905,Device - 56905,"Dallas, TX"
53699,Device - 53699,"Houston, TX"
53641,Device - 53641,"Miami, FL"
53569,Device - 53569,"Chicago, IL"
55210,Device - 55210,"New York, NY"
53064,Device - 53064,"Chicago, IL"
55093,Device - 55093,"Dallas, TX"
53446,Device - 53446,"New York, NY"
55329,Device - 55329,"Chicago, IL"
54590,Device - 54590,"Houston, TX"
50687,Device - 50687,"New York, NY"
57659,Device - 57659,"Los Angeles, CA"
59420,Device - 59420,"Chicago, IL"
55880,Device - 55880,"New York, NY"
54239,Device - 54239,"Dallas, TX"
51112,Device - 51112,"Houston, TX"
53301,Device - 53301,"Dallas, TX"
59246,Device - 59246,"Miami, FL"
52880,Device - 52880,"Miami, FL"
50805,Device - 50805,"New York, NY"
56552,Device - 56552,"Chicago, IL"
51105,Device - 51105,"Los Angeles, CA"
53674,Device - 53674,"Los Angeles, CA"
57471,Device - 57471,"New York, NY"
53722,Device - 53722,"Miami, FL"
53767,Device - 53767,"Dallas, TX"
52609,Device - 52609,"Dallas, TX"
54631,Device - 54631,"New York, NY"
59214,Device - 59214,"Miami, FL"
50391,Device - 50391,"Dallas, TX"
57409,Device - 57409,"Miami, FL"
50069,Device - 50069,"Los Angeles, CA"
51547,Device - 51547,"Los Angeles, CA"
55524,Device - 55524,"Chicago, IL"
67515,Device - 67515,"Houston, TX"
60037,Device - 60037,"Houston, TX"
61577,Device - 61577,"Houston, TX"
64939,Device - 64939,"Chicago, IL"
65885,Device - 65885,"Chicago, IL"
65270,Device - 65270,"Miami, FL"
63181,Device - 63181,"Houston, TX"
64157,Device - 64157,"New York, NY"
63983,Device - 63983,"New York, NY"
60083,Device - 60083,"Houston, TX"
68314,Device - 68314,"Dallas, TX"
69267,Device - 69267,"New York, NY"
64953,Device - 64953,"Dallas, TX"
67546,Device - 67546,"Miami, FL"
60609,Device - 60609,"Chicago, IL"
68166,Device - 68166,"Miami, FL"
65467,Device - 65467,"Chicago, IL"
64238,Device - 64238,"Houston, TX"
63973,Device - 63973,"Dallas, TX"
64141,Device - 64141,"Chicago, IL"
66527,Device - 66527,"Miami, FL"
69659,Device - 69659,"Los Angeles, CA"
67078,Device - 67078,"Houston, TX"
63586,Device - 63586,"Chicago, IL"
64290,Device - 64290,"Houston, TX"
60208,Device - 60208,"Houston, TX"
69784,Device - 69784,"Dallas, TX"
68982,Device - 68982,"Chicago, IL"
69717,Device - 69717,"New York, NY"
63125,Device - 63125,"New York, NY"
64170,Device - 64170,"Chicago, IL"
69893,Device - 69893,"Chicago, IL"
66911,Device - 66911,"New York, NY"
68047,Device - 68047,"Dallas, TX"
67180,Device - 67180,"Los Angeles, CA"
68752,Device - 68752,"Dallas, TX"
66040,Device - 66040,"Dallas, TX"
67639,Device - 67639,"New York, NY"
63498,Device - 63498,"New York, NY"
63678,Device - 63678,"Dallas, TX"
60499,Device - 60499,"New York, NY"
64406,Device - 64406,"Los Angeles, CA"
60600,Device - 60600,"Miami, FL"
60413,Device - 60413,"New York, NY"
62666,Device - 62666,"Miami, FL"
61592,Device - 61592,"New York, NY"
65840,Device - 65840,"Chicago, IL"
63479,Device - 63479,"Los Angeles, CA"
69795,Device - 69795,"Houston, TX"
66563,Device - 66563,"Houston, TX"
60587,Device - 60587,"Houston, TX"
64579,Device - 64579,"Houston, TX"
62307,Device - 62307,"Los Angeles, CA"
63461,Device - 63461,"Chicago, IL"
61501,Device - 61501,"Dallas, TX"
64032,Device - 64032,"Miami, FL"
62134,Device - 62134,"Chicago, IL"
63448,Device - 63448,"New York, NY"
72910,Device - 72910,"Miami, FL"
73115,Device - 73115,"Miami, FL"
74848,Device - 74848,"Houston, TX"
79384,Device - 79384,"Chicago, IL"
70611,Device - 70611,"Los Angeles, CA"
71292,Device - 71292,"New York, NY"
73239,Device - 73239,"Chicago, IL"
79256,Device - 79256,"Los Angeles, CA"
75686,Device - 75686,"Miami, FL"
78907,Device - 78907,"Los Angeles, CA"
75124,Device - 75124,"Dallas, TX"
70929,Device - 70929,"New York, NY"
75770,Device - 75770,"Dallas, TX"
75011,Device - 75011,"Houston, TX"
72279,Device - 72279,"Los Angeles, CA"
76899,Device - 76899,"Los Angeles, CA"
70640,Device - 70640,"Los Angeles, CA"
78655,Device - 78655,"Dallas, TX"
77654,Device - 77654,"Dallas, TX"
70310,Device - 70310,"Houston, TX"
76050,Device - 76050,"Chicago, IL"
71386,Device - 71386,"Dallas, TX"
73916,Device - 73916,"New York, NY"
76472,Device - 76472,"New York, NY"
75048,Device - 75048,"Houston, TX"
77453,Device - 77453,"Miami, FL"
77564,Device - 77564,"New York, NY"
72062,Device - 72062,"Dallas, TX"
78104,Device - 78104,"Houston, TX"
73256,Device - 73256,"Houston, TX"
78309,Device - 78309,"Houston, TX"
79711,Device - 79711,"Chicago, IL"
79958,Device - 79958,"Los Angeles, CA"
77896,Device - 77896,"Chicago, IL"
77441,Device - 77441,"Dallas, TX"
75774,Device - 75774,"New York, NY"
70175,Device - 70175,"Miami, FL"
71285,Device - 71285,"Los Angeles, CA"
72247,Device - 72247,"Miami, FL"
75326,Device - 75326,"New York, NY"
70528,Device - 70528,"Chicago, IL"
78754,Device - 78754,"Houston, TX"
75388,Device - 75388,"Los Angeles, CA"
72699,Device - 72699,"Dallas, TX"
74395,Device - 74395,"Houston, TX"
76325,Device - 76325,"Houston, TX"
72132,Device - 72132,"New York, NY"
71549,Device - 71549,"New York, NY"
74554,Device - 74554,"Chicago, IL"
76085,Device - 76085,"New York, NY"
77434,Device - 77434,"Houston, TX"
79578,Device - 79578,"Dallas, TX"
71340,Device - 71340,"Chicago, IL"
71255,Device - 71255,"Houston, TX"
79884,Device - 79884,"Miami, FL"
72882,Device - 72882,"Houston, TX"
71548,Device - 71548,"Houston, TX"
82746,Device - 82746,"Dallas, TX"
84394,Device - 84394,"Los Angeles, CA"
81704,Device - 81704,"Miami, FL"
80119,Device - 80119,"Chicago, IL"
86153,Device - 86153,"Miami, FL"
81970,Device - 81970,"Chicago, IL"
82885,Device - 82885,"New York, NY"
88455,Device - 88455,"Dallas, TX"
80852,Device - 80852,"New York, NY"
80638,Device - 80638,"Miami, FL"
83502,Device - 83502,"Miami, FL"
87323,Device - 87323,"New York, NY"
82348,Device - 82348,"New York, NY"
84508,Device - 84508,"Los Angeles, CA"
82051,Device - 82051,"Chicago, IL"
81443,Device - 81443,"Dallas, TX"
82274,Device - 82274,"Los Angeles, CA"
83783,Device - 83783,"Los Angeles, CA"
85641,Device - 85641,"Miami, FL"
86725,Device - 86725,"Chicago, IL"
84024,Device - 84024,"Los Angeles, CA"
80296,Device - 80296,"Dallas, TX"
81038,Device - 81038,"Chicago, IL"
87353,Device - 87353,"New York, NY"
83110,Device - 83110,"New York, NY"
87837,Device - 87837,"Los Angeles, CA"
82894,Device - 82894,"Miami, FL"
83051,Device - 83051,"New York, NY"
82153,Device - 82153,"Los Angeles, CA"
89637,Device - 89637,"Chicago, IL"
86385,Device - 86385,"Miami, FL"
84992,Device - 84992,"Houston, TX"
88977,Device - 88977,"Miami, FL"
87238,Device - 87238,"Dallas, TX"
84995,Device - 84995,"Houston, TX"
83638,Device - 83638,"Houston, TX"
84817,Device - 84817,"New York, NY"
85959,Device - 85959,"Los Angeles, CA"
83301,Device - 83301,"Miami, FL"
88930,Device - 88930,"Chicago, IL"
82086,Device - 82086,"Chicago, IL"
81572,Device - 81572,"New York, NY"
87183,Device - 87183,"New York, NY"
81885,Device - 81885,"Dallas, TX"
88979,Device - 88979,"Los Angeles, CA"
80805,Device - 80805,"New York, NY"
89038,Device - 89038,"New York, NY"
84666,Device - 84666,"Miami, FL"
81102,Device - 81102,"New York, NY"
87769,Device - 87769,"Chicago, IL"
87864,Device - 87864,"Chicago, IL"
81209,Device - 81209,"Miami, FL"
83173,Device - 83173,"Los Angeles, CA"
85840,Device - 85840,"Chicago, IL"
87912,Device - 87912,"Los Angeles, CA"
87186,Device - 87186,"Miami, FL"
88432,Device - 88432,"Chicago, IL"
85108,Device - 85108,"Houston, TX"
85103,Device - 85103,"New York, NY"
83034,Device - 83034,"Miami, FL"
83665,Device - 83665,"New York, NY"
89458,Device - 89458,"New York, NY"
92372,Device - 92372,"Miami, FL"
96121,Device - 96121,"Miami, FL"
95383,Device - 95383,"Miami, FL"
98927,Device - 98927,"Los Angeles, CA"
92085,Device - 92085,"Chicago, IL"
94267,Device - 94267,"Houston, TX"
99515,Device - 99515,"New York, NY"
97043,Device - 97043,"New York, NY"
96231,Device - 96231,"Los Angeles, CA"
99393,Device - 99393,"Chicago, IL"
93983,Device - 93983,"New York, NY"
99786,Device - 99786,"New York, NY"
92348,Device - 92348,"Miami, FL"
90040,Device - 90040,"Chicago, IL"
90814,Device - 90814,"Los Angeles, CA"
90075,Device - 90075,"Dallas, TX"
97856,Device - 97856,"Los Angeles, CA"
95192,Device - 95192,"Houston, TX"
93958,Device - 93958,"New York, NY"
95201,Device - 95201,"New York, NY"
91703,Device - 91703,"Los Angeles, CA"
98304,Device - 98304,"New York, NY"
97903,Device - 97903,"Houston, TX"
96868,Device - 96868,"Miami, FL"
99185,Device - 99185,"Chicago, IL"
96060,Device - 96060,"Chicago, IL"
95052,Device - 95052,"Houston, TX"
95683,Device - 95683,"New York, NY"
91081,Device - 91081,"Los Angeles, CA"
97685,Device - 97685,"Dallas, TX"
90714,Device - 90714,"Dallas, TX"
99133,Device - 99133,"Houston, TX"
95539,Device - 95539,"Los Angeles, CA"
91564,Device - 91564,"Los Angeles, CA"
93919,Device - 93919,"New York, NY"
98225,Device - 98225,"New York, NY"
97176,Device - 97176,"New York, NY"
99084,Device - 99084,"Miami, FL"
91241,Device - 91241,"Los Angeles, CA"
96232,Device - 96232,"Dallas, TX"
95295,Device - 95295,"Houston, TX"
97262,Device - 97262,"Miami, FL"
99531,Device - 99531,"Chicago, IL"
91644,Device - 91644,"Dallas, TX"
99488,Device - 99488,"Dallas, TX"
97269,Device - 97269,"Houston, TX"
95980,Device - 95980,"Houston, TX"
94245,Device - 94245,"New York, NY"
92095,Device - 92095,"Dallas, TX"
7664,Device - 7664,"Dallas, TX"
6156,Device - 6156,"New York, NY"
9712,Device - 9712,"Miami, FL"
8872,Device - 8872,"Miami, FL"
293,Device - 293,"Houston, TX"
2909,Device - 2909,"Dallas, TX"
3741,Device - 3741,"Los Angeles, CA"
1371,Device - 1371,"Los Angeles, CA"
7679,Device - 7679,"Houston, TX"
2570,Device - 2570,"Miami, FL"
2994,Device - 2994,"Chicago, IL"
6860,Device - 6860,"Chicago, IL"
6489,Device - 6489,"Miami, FL"
7583,Device - 7583,"Chicago, IL"
5617,Device - 5617,"Dallas, TX"
9632,Device - 9632,"New York, NY"
1642,Device - 1642,"Miami, FL"
9691,Device - 9691,"Houston, TX"
3937,Device - 3937,"New York, NY"
5148,Device - 5148,"Dallas, TX"
9793,Device - 9793,"New York, NY"
3704,Device - 3704,"New York, NY"
8330,Device - 8330,"Dallas, TX"
270,Device - 270,"Houston, TX"
